[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:infix start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infix start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infix start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start10 end11.Limit:143 nameOffset1 acum: i inOtherWord: True
Word:infixl start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixl start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixl start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
